business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity
OPERATIONAL,"{'location': {'lat': 37.7608955, 'lng': -122.4367227}, 'viewport': {'northeast': {'lat': 37.76219562989272, 'lng': -122.4353719701073}, 'southwest': {'lat': 37.75949597010727, 'lng': -122.4380716298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,The Hotel Castro,,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114610723748557487483"">A Google User</a>'], 'photo_reference': 'ATplDJbr1r8nry8tiDPW2vgFimuRzADUD4jE91CMFhQO4dsjL39bWBZnZRtqypVFi4BJ4qk9O4JeC71Jr4BnSQbjqTCES22wSg6VmbzV_RlksiX_LdoN3cXUzpv5qdormBXeMYq6FTVfxG1B_o5D1xa1LCiXrcevpen62tlOajAQ4imGl2iw', 'width': 2249}]",ChIJ0zRwxM1_j4ARzOjxTqzlPS0,"{'compound_code': 'QH67+98 The Castro, San Francisco, CA', 'global_code': '849VQH67+98'}",4.5,ChIJ0zRwxM1_j4ARzOjxTqzlPS0,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",141,"4230 18th St, San Francisco"
OPERATIONAL,"{'location': {'lat': 37.8075184, 'lng': -122.4203909}, 'viewport': {'northeast': {'lat': 37.80892232989272, 'lng': -122.4190581701073}, 'southwest': {'lat': 37.80622267010728, 'lng': -122.4217578298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Argonaut Hotel,{'open_now': True},"[{'height': 1800, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101357670949429171277"">Argonaut Hotel - A Kimpton Hotel</a>'], 'photo_reference': 'ATplDJYapaXm8taNYrlnZEy9xLZeUV3lc9uUbFcOByawO6FjCdJ1mMpBXoHWUls7bJRsLAEUM_L474VIeWAlt17BcDA8IMwl0s8B96sVMWlaKznErtxeA71D1zKzrGDyRJV4UcAlGuMi9_RU-7SlxIH7mRUzf6H8njjqxQGKkxF3LM5XSpuh', 'width': 2400}]",ChIJJ__3qOGAhYAR1YzR-QVD4WY,"{'compound_code': ""RH5H+2R Fisherman's Wharf, San Francisco, CA"", 'global_code': '849VRH5H+2R'}",4.5,ChIJJ__3qOGAhYAR1YzR-QVD4WY,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",2980,"495 Jefferson St, San Francisco"
OPERATIONAL,"{'location': {'lat': 37.6972861, 'lng': -122.1885601}, 'viewport': {'northeast': {'lat': 37.69865172989272, 'lng': -122.1871398201073}, 'southwest': {'lat': 37.69595207010727, 'lng': -122.1898394798927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,The Marina Inn on San Francisco Bay,{'open_now': True},"[{'height': 1365, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115186128177334984973"">The Marina Inn on San Francisco Bay</a>'], 'photo_reference': 'ATplDJYVYMQJo0hrt2NMArHVnjydGJCgO5YKnD18IenUMEem-qWR_Zu7Bd6G2m54Vl-HNzi4bSNq3W_WyHeStxPX4zM5I2rAPHwtQR-U69Yk20q02i6bcM8bq8BYLSIhhtgkzpaKb-Ip2bUrlpIsJiCfrs-iTJ3OPNn8nJLDgTa_dtY7JaDD', 'width': 2048}]",ChIJ-x_bVE6Fj4ARYj3Nbiik14M,"{'compound_code': 'MRW6+VH San Leandro, California', 'global_code': '849VMRW6+VH'}",4.3,ChIJ-x_bVE6Fj4ARYj3Nbiik14M,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",1280,"68 Monarch Bay Dr, San Leandro"
OPERATIONAL,"{'location': {'lat': 37.783081, 'lng': -122.409969}, 'viewport': {'northeast': {'lat': 37.78440562989272, 'lng': -122.4086697201072}, 'southwest': {'lat': 37.78170597010728, 'lng': -122.4113693798927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,The LINE San Francisco,,"[{'height': 3335, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112787388199115453977"">A Google User</a>'], 'photo_reference': 'ATplDJY835VS4qBNc-i11lt2PAjWYS3YgumkP5E4i3O88w3i5XrM57xPF8oQaLMK7-UPX_7Dx25LQ_EmjFIyZcDStsohhO2WeArUWyMcRcHQ_FkWpKb3KYFg7bGTH6qXevdhAec7j9n0rV9zlKYV8iixTk9ETEH3C-7RP_fIDnFiZC2PLbo3', 'width': 5000}]",ChIJ1TfNQ1qBhYAR737CsLUWBZc,"{'compound_code': 'QHMR+62 Tenderloin, San Francisco, CA', 'global_code': '849VQHMR+62'}",4.0,ChIJ1TfNQ1qBhYAR737CsLUWBZc,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",189,"33 Turk St, San Francisco"
OPERATIONAL,"{'location': {'lat': 37.6074473, 'lng': -122.3972321}, 'viewport': {'northeast': {'lat': 37.61028504999998, 'lng': -122.3960783}, 'southwest': {'lat': 37.60611125, 'lng': -122.3989559}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,"Sfo El Rancho Inn, SureStay Collection By Best Western",,"[{'height': 2662, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106222038989592440673"">Best Western Plus El Rancho Inn &amp; Suites</a>'], 'photo_reference': 'ATplDJabLnEWg6Pvh6PCPdvqavIysQaQfJA2L3hnAd-uu9dSlbWWifU-O30YNxodutZoj4aFp8hbTjVWiplwXkg9aTy2wsl2-2T8jklSKGyjbbgU3oX2gUhP0QFt_z57oSLh_33BIqQpOGYTdzdDhtNPLYez7jsqROCgX36m9ajpZQUJIImg', 'width': 3993}]",ChIJwf_keZ93j4ARXnyhPd_snMw,"{'compound_code': 'JJ43+X4 Millbrae, California', 'global_code': '849VJJ43+X4'}",4.1,ChIJwf_keZ93j4ARXnyhPd_snMw,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",2388,"1100 El Camino Real, Millbrae"
OPERATIONAL,"{'location': {'lat': 37.785501, 'lng': -122.4211349}, 'viewport': {'northeast': {'lat': 37.78689502989273, 'lng': -122.4194920201073}, 'southwest': {'lat': 37.78419537010728, 'lng': -122.4221916798927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Courtyard by Marriott San Francisco Downtown/Van Ness Ave.,,"[{'height': 959, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116676777022217153046"">A Google User</a>'], 'photo_reference': 'ATplDJY-iHP_T-9W82vuZHio9yNUkvQTTVyavm6X3hGCudaELDMVnIO1zgp2Og55AfQ7U_OZVk6cAEvShsYMGqHHqcmAnFhR2gJJ8HgrRUIuAurG2ZYNCfamMAtHkPu_qVp1M4Txj4kqDdfnvpBpfzhmYCLRXI-msaZ6G_XNYzMBSxm5Qmtc', 'width': 1706}]",ChIJvZKICviBhYARlyJdtgNUdts,"{'compound_code': 'QHPH+6G Tenderloin, San Francisco, CA', 'global_code': '849VQHPH+6G'}",4.2,ChIJvZKICviBhYARlyJdtgNUdts,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",368,"1050 Van Ness Ave, San Francisco"
OPERATIONAL,"{'location': {'lat': 37.8932089, 'lng': -122.5170069}, 'viewport': {'northeast': {'lat': 37.89458647989273, 'lng': -122.5156536701073}, 'southwest': {'lat': 37.89188682010728, 'lng': -122.5183533298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Travelodge by Wyndham Mill Valley/Sausalito,{'open_now': True},"[{'height': 400, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114794118603055303368"">Travelodge Mill Valley Sausalito</a>'], 'photo_reference': 'ATplDJYclvUe7UlO-fzjvaUIz_MYjp077uf9KYNW8jrSiATMvpH77078T9JlCThfH4ML75Yd5dV0Tdf_AywOEawoW4XUN71id9DPXs96PbepcnemfGqOicpSpkZHcO-L8b6evTCb_C1X3NWrYeUwFa6cnXPQjl0gdQMkXCnirwB_56mWqA0d', 'width': 600}]",ChIJMwdR2UqFhYARfvlsrzlpIwM,"{'compound_code': 'VFVM+75 Mill Valley, California', 'global_code': '849VVFVM+75'}",3.4,ChIJMwdR2UqFhYARfvlsrzlpIwM,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",399,"707 Redwood Hwy, Mill Valley"
OPERATIONAL,"{'location': {'lat': 37.7952311, 'lng': -122.4006767}, 'viewport': {'northeast': {'lat': 37.79644597989272, 'lng': -122.3993700701073}, 'southwest': {'lat': 37.79374632010727, 'lng': -122.4020697298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,"Club Quarters Hotel Embarcadero, San Francisco",,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117359620820789415502"">Dave Louie</a>'], 'photo_reference': 'ATplDJY7821-__AsgbJwEp4Aqq2uRTrQ3lHIcpyyodviPG1Fi3H14viVD8exaZBGlN7YHJiyDAh6ICFJp6ZMzw5FztufjS_AZCsvtXVNPMDdlTuoLmHnXqObj4xIRm5lrZme3sC1br7a7ghFK1-LKgemE-ai3aqM4risVYbhxOk8WBwzdUEo', 'width': 4032}]",ChIJZ4xOxGSAhYARXvksnJ83SGo,"{'compound_code': 'QHWX+3P Financial District, San Francisco, CA', 'global_code': '849VQHWX+3P'}",4.0,ChIJZ4xOxGSAhYARXvksnJ83SGo,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",2057,"424 Clay St, San Francisco"
OPERATIONAL,"{'location': {'lat': 37.7788559, 'lng': -122.3924135}, 'viewport': {'northeast': {'lat': 37.78014267989272, 'lng': -122.3911634701072}, 'southwest': {'lat': 37.77744302010728, 'lng': -122.3938631298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hyatt Place San Francisco / Downtown,{'open_now': True},"[{'height': 5150, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110353988623264733423"">A Google User</a>'], 'photo_reference': 'ATplDJatVmfcYrjAT0J3uPU_0hLVn8sZIiIGODKLTQNLapG8vztgZTDjyLZsJxNrluf_FG9CpgJLZFNcGBmbcdk8KrOTXgUX_VfZ4CDhXKP7N6B1Hzn6ObUDqCIKIWkgoqvNOG3m1kn3CxbXckNIelO0PokvoOjT-Niv106Oob1-Hbun2f0A', 'width': 7721}]",ChIJ64Ufsdd_j4AR0K7fpS_POOA,"{'compound_code': 'QJH5+G2 South Beach, San Francisco, CA', 'global_code': '849VQJH5+G2'}",4.3,ChIJ64Ufsdd_j4AR0K7fpS_POOA,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",629,"701 3rd St, San Francisco"
OPERATIONAL,"{'location': {'lat': 37.8806968, 'lng': -122.5195841}, 'viewport': {'northeast': {'lat': 37.88213567989272, 'lng': -122.5182458701073}, 'southwest': {'lat': 37.87943602010728, 'lng': -122.5209455298928}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Muir Woods Lodge,,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107812573334074082372"">Yaseng Yann</a>'], 'photo_reference': 'ATplDJZXzVzPixsCz7GiVst2A9K5jee4g743CJKTVX7uBLeBCaA0fqFr603U-oD8CGuJ77Fpmd2e8zRH3YhwJe-EdS8p3Nkl5xkQM1uQ7Etk4OdjprYATK3aURXc-eZSULryGOFfaPwM6OcmzfrUxrDwT_oDhkF0_N7PyWHRvzIsrT992NMW', 'width': 4000}]",ChIJlVdQtHiFhYARaXSqMwn3KuU,"{'compound_code': 'VFJJ+75 Mill Valley, California', 'global_code': '849VVFJJ+75'}",3.7,ChIJlVdQtHiFhYARaXSqMwn3KuU,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",163,"155 Shoreline Hwy, Mill Valley"
